drug_name,chembl_link
IdUrd,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL788
ifosfamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1024
imipramine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL11
indapamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL406
indinavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5483011
indomethacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL6
iodixanol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200507
iohexol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200455
iopamidol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200932
iopromide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1725
iotrolan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200555
ioversol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200614
ioxaglate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200743
ioxilan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201075
ipratropium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3085123
irbesartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1513
irinotecan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL481
isocarboxazid,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201168
isoflurane,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1256
isopropyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL79361
isosorbide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200660
isoxsuprine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1197051
isradipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1648
itraconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL64391
ketamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL742
ketoconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL157101
ketoprofen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL571
ketorolac,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL469
ketotifen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL534
cytokinin,⚠️ No compound links found.
phenyllactate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1044
labetalol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL429
lamivudine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL141
lamotrigine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL741
lansoprazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL480
latanoprost,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1051
leflunomide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL960
letrozole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1444
Leuprorelin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200775
levobunolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201237
levocabastine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1615438
levomepromazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1764
dextrorphan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1254766
lincomycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1447
linezolid,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL126
Lisinopril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237
lisuride,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL157138
LiOH,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL510176
lomefloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL561
lomustine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL514
loperamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL841
loratadine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL998
lorazepam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL580
losartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL191
lovastatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL503
loxapine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL831
mafenide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL419
malathion,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200468
maprotiline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL21731
mebeverine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL282121
mecamylamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL267936
nitrogen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL142438
meclofenamate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL509
medroxyprogesterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1390
medrysone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201173
mefenamic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL686
mefloquine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL416956
megestrol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4071215
meloxicam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL599
melphalan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL250892
memantine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL807
Cantril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2218908
meperidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL607
mephenytoin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL861
mepivacaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1087
meprobamate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL979
5-ASA,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL704
metaproterenol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL776
metformin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1431
methadone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL651
methenamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201270
methotrexate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL34259
8-MOP,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL416
N-methylscopolamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL376897
methyclothiazide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1577
methyldopa,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL459
methylene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201342
methylergometrine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201356
methylphenidate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL796
methyltestosterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1395
methysergide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL485253
metoclopramide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL86
metolazone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL878
metoprolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL13
metronidazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL137
mexiletine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL147507
mianserin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL6437
miconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL91
midazolam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL655
midodrine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL255027
mifepristone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1276308
milrinone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL189
minoxidil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL802
mirtazapine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL654
mitotane,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1670
mitoxantrone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL58
moclobemide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL86304
modafinil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1373
mometasone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201404
montelukast,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL787
morphine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL70
moxifloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL32
mupirocin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL719
mycophenolate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL866
mycophenolic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1456
tetrofosmin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1615784
nabumetone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1070
nadolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL521606
nalbuphine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL895
nalidixic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5
nalmefene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL982
naloxone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL80
naltrexone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL19019
nandrolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL757
naphazoline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL761
naratriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1278
nateglinide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL783
nefazodone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL623
nelfinavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL584
neomycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL184618
neostigmine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL54126
nevirapine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL57
nicardipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1484
nifedipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL193
nilutamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1274
nimodipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL255033
nisoldipine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1726
nitrazepam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL13209
nitrofurantoin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL572
nitroglycerin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL730
nizatidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL3183075
norethisterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1162
norfloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL9
levonorgestrel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1389
nortriptyline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL445
repaglinide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1272
nystatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5465559
ofloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4
olanzapine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL715
omeprazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1503
ondansetron,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL46
orlistat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL175247
orphenadrine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL900
oseltamivir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1229
oxacillin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL819
oxaliplatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL414804
oxaprozin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1071
oxazepam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL568
oxiconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1262
oxprenolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL546
oxybutynin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1231
oxycodone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL656
oxymetholone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200585
oxymorphone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL963
APAs,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL112
paclitaxel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL428647
pamidronate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL834
pancuronium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL185073
pantoprazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1502
paroxetine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL490
isosulfan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL472696
penbutolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1290
penciclovir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1540
D-penicillamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1430
pentamidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL55
pentazocine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL60542
pentobarbital,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL448
pentostatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1580
pentoxifylline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL628
pergolide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL531
perhexiline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL75880
propericiazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL251940
perphenazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL567
phenylazo,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL83761
phenobarbital,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL40
phentermine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1574
4-PBA,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL107057
phenylephrine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1215
phenylpropanolamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL61006
pilocarpine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL550
pindolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL500
pioglitazone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL595
piperacillin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL702
pirbuterol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1094966
podophyllotoxin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL61
polymyxin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL5314354
polythiazide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1587
pramipexole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL301265
pravastatin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1144
praziquantel,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL976
prazosin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2
prednisolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL131
prednisone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL635
prilocaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1194
primidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL856
probenecid,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL897
procainamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL640
procaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL569
procarbazine,⚠️ No compound links found.
prochlorperazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL728
progesterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL103
proguanil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1377
promethazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL251904
propafenone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL631
propantheline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1180725
proparacaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1196
propofol,⚠️ No compound links found.
propranolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL27
protriptyline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL668
pyridostigmine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1115
pyrimethamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL36
quazepam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200472
quetiapine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL716
quinapril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1592
rabeprazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1219
ephedrine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL211456
raloxifene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL81
ramipril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1168
ranitidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1790041
rapamycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL413
rescinnamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1668
reserpine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL772
ribavirin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1643
riluzole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL744
rimantadine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL959
risperidone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL85
ritonavir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL163
rivastigmine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL636
rizatriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL905
rofecoxib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL122
ropinirole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL589
roxithromycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1214185
salmeterol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1263
stavudine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL991
salsalate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL154111
scopolamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL569713
secobarbital,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL447
deprenyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL972
sertraline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL809
sevoflurane,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200694
sibutramine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1419
sildenafil,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL192
silver,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1230866
sulfadiazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL439
risedronate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL923
sotalol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL471
sparfloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL850
spironolactone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1393
imatinib,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL941
streptomycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL372795
streptozotocin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1651906
vorinostat,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL98
succinylcholine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL703
sulconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1221
sulfacetamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL455
sulfamethoxazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL443
sulfonamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL355001
sulindac,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL15770
sumatriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL128
suprofen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL956
tacrolimus,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL269732
tamoxifen,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL83
gatifloxacin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL31
tazarotene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1657
temazepam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL967
temozolomide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL810
teniposide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL452231
terazosin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL611
terbinafine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL822
terbutaline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1760
terconazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1306
testolactone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1571
testosterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL386630
tetracaine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL698
tetrahydrozoline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1266
thalidomide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL468
thiabendazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL625
thioridazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL479
thiotepa,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL671
thiothixene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201
tiagabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1027
tiaprofenic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL365795
tibolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL2103774
ticlopidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL833
timolol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL499
tinidazole,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1220
tiopronin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1314
tirofiban,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL916
tizanidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1079
tobramycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1747
tolazamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL817
tolbutamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL782
tolmetin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1020
tolterodine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1382
topiramate,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL220492
topotecan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL84
toremifene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1655
tramadol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1237044
tramazoline,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL32573
trandolapril,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1519
tranexamic,⚠️ No compound links found.
tranylcypromine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1179
trazodone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL621
retinoic,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL38
triamcinolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1451
triamterene,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL585
triazolam,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL646
trien,⚠️ No compound links found.
trifluoperazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL422
trihexyphenidyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1490
trimethadione,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL695
trimethobenzamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201256
trimethoprim,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL22
trimipramine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL644
troglitazone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL408
tropicamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200604
tropisetron,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL56564
trospium,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1888176
delavirdine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL593
unoprostone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201407
UDCA,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL4531991
VACV,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200468
valsartan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1069
Vancocine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL262777
venlafaxine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL637
vigabatrin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL89598
vinorelbine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL553025
zafirlukast,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL603
zalcitabine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL853
zaleplon,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1521
zanamivir,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL222813
zidovudine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL129
zolmitriptan,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1185
zolpidem,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL911
zonisamide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL750
zopiclone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL135400
mitomycin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL105
oxytocin,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL395429
phentolamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL597
demethyl,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL502215
oxandrolone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1200436
vincristine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL90555
tetrabenazine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL117785
EDTA,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL858
cysteamine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL602
17-hydroxyprogesterone,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1062
trifluorothymidine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1129
Optison,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1201451
bromcresol,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL145704
methsuximide,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL697
cyclizine,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL648
phenylbutyric,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1746
diethylpropion,https://www.ebi.ac.uk/chembl/explore/compound/CHEMBL1194666
